PacketID,LatencyCycles
733,6
734,6
735,6
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,7
758,6
759,6
760,6
761,6
762,6
763,6
764,6
765,6
766,6
767,6
768,6
769,6
770,6
771,6
772,6
773,5
774,87
775,6
776,7
777,6
778,6
779,6
780,6
781,6
782,6
783,6
784,5
785,6
786,6
787,6
788,6
789,5
790,6
791,6
792,6
793,7
794,6
795,6
796,6
797,6
798,6
799,6
800,6
801,6
802,7
803,6
804,6
805,6
806,6
807,6
808,6
809,6
810,6
811,6
812,6
813,6
814,6
815,6
816,6
817,6
818,6
819,6
820,6
821,7
822,6
823,6
824,7
825,6
826,6
827,6
828,6
829,6
830,6
831,6
832,6
833,5
834,6
835,5
836,7
837,6
838,7
839,6
840,6
841,6
842,6
843,6
844,6
845,6
846,6
847,6
848,6
849,6
850,6
851,6
852,5
853,6
854,7
855,6
856,6
857,6
858,7
859,6
860,7
861,6
862,5
863,6
864,6
865,6
866,6
867,6
868,6
869,6
870,6
871,6
872,6
873,6
874,6
875,6
876,6
877,6
878,6
879,6
880,6
881,6
882,6
883,6
884,6
885,6
886,6
887,6
888,6
889,5
890,6
891,6
892,6
893,5
894,6
895,6
896,6
897,6
898,6
899,6
900,6
901,5
902,6
903,7
904,6
905,5
906,6
907,6
908,6
909,6
910,6
911,5
912,6
913,6
914,6
915,6
916,6
917,6
918,6
919,6
920,5
921,6
922,6
923,6
924,6
925,6
926,6
927,6
928,6
929,6
930,6
931,6
932,6
933,6
934,6
935,6
936,6
937,6
938,6
939,6
940,6
941,6
942,7
943,6
944,6
945,6
946,6
947,6
948,6
949,6
950,6
951,6
952,6
953,6
954,6
955,6
956,6
957,6
958,6
959,6
960,6
961,6
962,6
963,6
964,6
965,6
966,6
967,6
968,6
969,6
970,7
971,6
972,5
973,6
974,6
975,6
976,6
977,6
978,5
979,6
980,6
981,9
982,6
983,6
984,6
985,6
986,6
987,6
988,6
989,6
990,6
991,8
992,7
993,6
994,287
995,265
996,246
997,227
998,205
999,187
1000,93
1001,6
1002,9
1003,280
1004,261
1005,110
1006,203
1007,182
1008,9
1009,7
1010,213
1011,189
1012,6
1013,257
1014,17
1015,1
1016,1
1017,3
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,76
1025,52
1026,12
1027,6
1028,1
1029,1
1030,2
1031,1
1032,1
1033,1
1034,1
1035,2
1036,3
1037,1
1038,2
1039,1
1040,1
1041,1
1042,3
1043,1
1044,1
1045,1
1046,1
1047,73
1048,14
1049,7
1050,7
1051,8
1052,10
1053,6
1054,6
1055,7
1056,6
1057,7
1058,7
1059,6
1060,6
1061,10
1062,6
1063,7
1064,6
1065,6
1066,7
1067,6
1068,6
1069,6
1070,6
1071,6
1072,6
1073,54
1074,5
1075,6
1076,6
1077,6
1078,6
1079,6
1080,6
1081,6
1082,6
1083,6
1084,2
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,2
1097,1
1098,1
1099,2
1100,1
1101,1
1102,1
1103,1
1104,2
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,2
1122,1
1123,1
1124,1
1125,1
1126,1
1127,2
1128,1
1129,1
1130,426
1131,179
1132,97
1133,6
1134,6
1135,7
1136,103
1137,82
1138,6
1139,7
1140,7
1141,6
1142,6
1143,6
1144,6
1145,7
1146,6
1147,6
1148,6
1149,6
1150,7
1151,6
1152,6
1153,6
1154,7
1155,6
1156,7
1157,7
1158,7
1159,6
1160,6
1161,6
1162,6
1163,6
1164,6
1165,7
1166,6
1167,6
1168,6
1169,6
1170,6
1171,6
1172,6
1173,6
1174,6
1175,6
1176,6
1177,6
1178,6
1179,6
1180,6
1181,6
1182,6
1183,9
1184,6
1185,6
1186,6
1187,6
1188,6
1189,6
1190,6
1191,6
1192,6
1193,6
1194,6
1195,7
1196,6
1197,6
1198,6
1199,6
1200,6
1201,6
1202,6
1203,5
1204,6
1205,6
1206,6
1207,6
1208,6
1209,7
1210,6
1211,6
1212,6
1213,461
1214,402
1215,383
1216,120
1217,56
1218,39
1219,351
1220,287
1221,269
1222,2
1223,2
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,4
1232,1
1233,1
1234,1
1235,1
1236,2
1237,3
1238,1
1239,1
1240,1
1241,1
1242,2
1243,3
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,2
1264,1
1265,1
1266,1
1267,2
1268,1
1269,1
1270,1
1271,1
1272,1
1273,2
1274,1
1275,2
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,2
1285,1
1286,1
1287,2
1288,1
1289,2
1290,1
1291,2
1292,2
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,2
1323,1
1324,1
1325,1
1326,1
1327,2
1328,1
1329,2
1330,1
1331,2
1332,1
1333,1
1334,2
1335,1
1336,1
1337,2
1338,1
1339,2
1340,2
1341,1
1342,1
1343,1
1344,1
1345,1
1346,2
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,2
1354,2
1355,1
1356,1
1357,1
1358,2
1359,1
1360,2
1361,2
1362,1
1363,1
1364,1
1365,1
1366,2
1367,1
1368,2
1369,1
1370,2
1371,1
1372,1
1373,1
1374,2
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,2
1394,1
1395,1
1396,1
1397,2
1398,1
1399,1
1400,1
1401,1
1402,2
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,2
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,2
1419,1
1420,2
1421,1
1422,1
1423,1
1424,1
1425,2
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,2
1434,2
1435,1
1436,1
1437,1
1438,1
1439,1
1440,2
1441,2
1442,1
1443,1
1444,1
1445,2
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,2
1458,1
1459,1
1460,2
1461,1
1462,2
1463,1
1464,1
1465,2
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,63
1473,33
1474,7
1475,99
1476,70
1477,47
1478,7
1479,9
1480,6
1481,6
1482,6
1483,7
1484,6
1485,6
1486,154
1487,3
1488,1
1489,165
1490,85
1491,6
1492,7
1493,10
1494,628
1495,113
1496,6
1497,7
1498,6
1499,242
1500,1086
1501,314
1502,160
1503,13
1504,6
1505,7
1506,6
1507,7
1508,7
1509,135
1510,7
1511,7
1512,22
1513,6
1514,6
1515,6
1516,6
1517,6
1518,7
1519,6
1520,6
1521,6
1522,6
1523,6
1524,7
1525,6
1526,6
1527,6
1528,6
1529,7
1530,7
1531,7
1532,6
1533,6
1534,6
1535,7
1536,6
1537,7
1538,6
1539,6
1540,7
1541,6
1542,7
1543,7
1544,7
1545,6
1546,6
1547,7
1548,6
1549,6
1550,7
1551,6
1552,6
1553,6
1554,791
1555,657
1556,519
1557,380
1558,247
1559,118
1560,7
1561,108
1562,6
1563,118
1564,1
1565,1
1566,1
1567,2
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,2
1579,2
1580,1
1581,2
1582,1
1583,1
1584,3
1585,1
1586,1
1587,2
1588,1
1589,1
1590,3
1591,1
1592,1
1593,2
1594,1
1595,1
1596,3
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,3
1604,1
1605,2
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,2
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,2
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,2
1636,2
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,2
1646,1
1647,1
1648,2
1649,1
1650,1
1651,2
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,2
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,2
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,2
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,2
1713,1
1714,1
1715,1
1716,1
1717,1
1718,2
1719,1
1720,1
1721,2
1722,1
1723,1
1724,2
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,2
1752,1
1753,1
1754,1
1755,1
1756,1
1757,2
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,2
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,2
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,2
1832,1
1833,1
1834,1
1835,1
1836,1
1837,2
1838,1
1839,1
1840,1
1841,1
1842,129
1843,68
1844,44
1845,276
1846,234
1847,206
1848,181
1849,10
1850,6
1851,5
1852,2
1853,44
1854,2
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,2
1866,2
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,2
1881,1
1882,2
1883,1
1884,1
1885,80
1886,61
1887,2
1888,1
1889,1
1890,2
1891,2
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,2
1899,1
1900,1
1901,2
1902,1
1903,1
1904,2
1905,1
1906,1
1907,2
1908,1
1909,1
1910,1
1911,1
1912,2
1913,2
1914,1
1915,1
1916,2
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,2
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,168
1950,145
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,2
1966,1
1967,1
1968,2
1969,1
1970,1
1971,1
1972,1
1973,1
1974,2
1975,1
1976,1
1977,2
1978,1
1979,1
1980,2
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,2
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,2
2002,1
2003,1
2004,1
2005,1
2006,1
2007,2
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,2
2027,1
2028,1
2029,1
2030,1
2031,2
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,75
2049,2
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,2
2088,1
2089,1
2090,2
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,2
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,2
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,23
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,2
2160,2
2161,1
2162,1
2163,2
2164,1
2165,1
2166,2
2167,1
2168,1
2169,1
2170,2
2171,1
2172,2
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,2
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,2
2189,1
2190,1
2191,1
2192,1
2193,1
2194,2
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,2
2219,1
2220,1
2221,2
2222,2
2223,1
2224,2
2225,1
2226,1
2227,1
2228,1
2229,1
2230,2
2231,1
2232,1
2233,1
2234,2
2235,1
2236,2
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,2
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,2
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,2
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,2
2283,1
2284,1
2285,2
2286,1
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,2
2298,1
2299,1
2300,1
2301,2
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,247
2329,15
2330,6
2331,6
2332,6
2333,7
2334,59
2335,6
2336,6
2337,6
2338,6
2339,8
2340,6
2341,6
2342,6
2343,6
2344,6
2345,6
2346,6
2347,5
2348,6
2349,6
2350,6
2351,6
2352,6
2353,6
2354,6
2355,6
2356,6
2357,6
2358,6
2359,6
2360,6
2361,6
2362,6
2363,6
2364,6
2365,6
2366,6
2367,6
2368,6
2369,6
2370,6
2371,6
2372,6
2373,6
2374,7
2375,6
2376,6
2377,6
2378,6
2379,6
2380,6
2381,6
2382,6
2383,6
2384,7
2385,6
2386,6
2387,6
2388,6
2389,6
2390,6
2391,6
2392,7
2393,6
2394,6
2395,6
2396,6
2397,5
2398,6
2399,6
2400,6
2401,6
2402,6
2403,6
2404,6
2405,6
2406,6
2407,6
2408,6
2409,6
2410,8
2411,7
2412,6
2413,7
2414,6
2415,6
2416,6
2417,6
2418,6
2419,6
2420,5
2421,6
2422,6
2423,6
2424,6
2425,6
2426,6
2427,6
2428,6
2429,6
2430,6
2431,6
2432,6
2433,6
2434,6
2435,6
2436,6
2437,6
2438,6
2439,6
2440,6
2441,6
2442,6
2443,6
2444,6
2445,6
2446,6
2447,6
2448,6
2449,6
2450,6
2451,6
2452,6
2453,6
2454,6
2455,6
2456,6
2457,6
2458,6
2459,5
2460,6
2461,6
2462,6
2463,6
2464,6
2465,6
2466,6
2467,6
2468,6
2469,6
2470,6
2471,6
2472,6
2473,6
2474,6
2475,7
2476,6
2477,6
2478,7
2479,6
2480,7
2481,6
2482,6
2483,6
2484,6
2485,8
2486,7
2487,7
2488,7
2489,7
2490,7
2491,6
2492,6
2493,67
2494,6
2495,7
2496,6
2497,6
2498,6
2499,6
2500,7
2501,7
2502,6
2503,6
2504,6
2505,6
2506,6
2507,6
2508,6
2509,7
2510,6
2511,6
2512,6
2513,6
2514,6
2515,6
2516,6
2517,6
2518,6
2519,6
2520,6
2521,7
2522,6
2523,7
2524,6
2525,6
2526,6
2527,6
2528,6
2529,6
2530,6
2531,6
2532,6
2533,6
2534,6
2535,6
2536,7
2537,6
2538,6
2539,6
2540,6
2541,6
2542,6
2543,6
2544,6
2545,6
2546,6
2547,5
2548,6
2549,6
2550,7
2551,6
2552,113
2553,7
2554,6
2555,6
2556,6
2557,6
2558,6
2559,6
2560,6
2561,6
2562,6
2563,7
2564,7
2565,6
2566,7
2567,9
2568,6
2569,6
2570,6
2571,7
2572,6
2573,6
2574,6
2575,54
2576,31
2577,6
2578,6
2579,7
2580,6
2581,6
2582,6
2583,6
2584,7
2585,6
2586,7
2587,7
2588,75
2589,50
2590,36
2591,6
2592,6
2593,6
2594,7
2595,6
2596,6
2597,6
2598,6
2599,6
2600,6
2601,6
2602,6
2603,6
2604,6
2605,6
2606,6
2607,6
2608,6
2609,7
2610,6
2611,6
2612,6
2613,6
2614,6
2615,6
2616,6
2617,6
2618,6
2619,6
2620,6
2621,6
2622,6
2623,6
2624,6
2625,6
2626,6
2627,8
2628,6
2629,6
2630,6
2631,6
2632,6
2633,6
2634,6
2635,6
2636,6
2637,7
2638,6
2639,8
2640,6
2641,6
2642,6
2643,6
2644,6
2645,6
2646,6
2647,6
2648,6
2649,7
2650,9
2651,7
2652,7
2653,7
2654,8
2655,6
2656,6
2657,6
2658,6
2659,7
2660,6
2661,7
2662,6
2663,8
2664,6
2665,6
2666,6
2667,6
2668,6
2669,7
2670,6
2671,6
2672,6
2673,6
2674,7
2675,6
2676,6
2677,6
2678,6
2679,7
2680,6
2681,6
2682,6
2683,6
2684,7
2685,6
2686,6
2687,6
2688,7
2689,6
2690,6
2691,6
2692,6
2693,6
2694,6
2695,6
2696,6
2697,6
2698,6
2699,6
2700,6
2701,6
2702,6
2703,6
2704,6
2705,6
2706,6
2707,6
2708,6
2709,7
2710,6
2711,6
2712,6
2713,6
2714,6
2715,6
2716,6
2717,6
2718,6
2719,6
2720,6
2721,6
2722,6
2723,6
2724,6
2725,6
2726,6
2727,6
2728,6
2729,7
2730,7
2731,6
2732,6
2733,6
2734,6
2735,6
2736,6
2737,6
2738,6
2739,6
2740,6
2741,6
2742,6
2743,6
2744,6
2745,6
2746,6
2747,6
2748,6
2749,6
2750,7
2751,6
2752,6
2753,6
2754,5
2755,6
2756,6
2757,6
2758,6
2759,6
2760,6
2761,6
2762,6
2763,6
2764,6
2765,6
2766,6
2767,6
2768,6
2769,6
2770,6
2771,6
2772,6
2773,6
2774,6
2775,6
2776,6
2777,6
2778,6
2779,6
2780,6
2781,6
2782,6
2783,6
2784,6
2785,6
2786,6
2787,6
2788,6
2789,6
2790,6
2791,6
2792,6
2793,6
2794,6
2795,6
2796,6
2797,6
2798,6
2799,6
2800,6
2801,6
2802,6
2803,6
2804,6
2805,6
2806,6
2807,6
2808,6
2809,6
2810,7
2811,6
2812,6
2813,6
2814,5
2815,6
2816,6
2817,6
2818,6
2819,6
2820,6
2821,8
2822,6
2823,6
2824,6
2825,6
2826,6
2827,6
2828,6
2829,6
2830,8
2831,6
2832,6
2833,6
2834,6
2835,6
2836,6
2837,6
2838,6
2839,6
2840,6
2841,6
2842,6
2843,6
2844,6
2845,6
2846,6
2847,6
2848,6
2849,6
2850,6
2851,6
2852,6
2853,6
2854,6
2855,7
2856,6
2857,6
2858,6
2859,6
2860,7
2861,6
2862,8
2863,8
2864,6
2865,6
2866,6
2867,6
2868,6
2869,6
2870,6
2871,6
2872,6
2873,6
2874,6
2875,6
2876,6
2877,6
2878,6
2879,8
2880,8
2881,6
2882,6
2883,6
2884,6
2885,6
2886,6
2887,6
2888,5
2889,7
2890,6
2891,6
2892,6
2893,6
2894,6
2895,6
2896,6
2897,8
2898,6
2899,6
2900,6
2901,6
2902,7
2903,6
2904,7
2905,6
2906,7
2907,6
2908,6
2909,6
2910,6
2911,6
2912,7
2913,545
2914,522
2915,497
2916,485
2917,468
2918,448
2919,7
2920,7
2921,170
2922,86
2923,8
2924,7
2925,6
2926,54
2927,30
2928,7
2929,6
2930,6
2931,8
2932,6
2933,6
2934,6
2935,7
2936,6
2937,6
2938,6
2939,5
2940,6
2941,6
2942,7
2943,6
2944,6
2945,6
2946,6
2947,6
2948,6
2949,5
2950,1
2951,6
2952,118
2953,3
2954,1
2955,2
2956,2
2957,1
2958,1
2959,1
2960,1
2961,2
2962,6
2963,5
2964,6
2965,8
2966,5
2967,6
2968,6
2969,6
2970,6
2971,5
2972,6
2973,9
2974,6
2975,6
2976,9
2977,6
2978,6
2979,6
2980,6
2981,6
2982,6
2983,6
2984,6
2985,6
2986,6
2987,6
2988,6
2989,6
2990,6
